#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2008176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24836, tid=5644
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\civil\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i5-12450HX, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Thu Jan 29 00:51:00 2026 Hora Padrão da Bahia elapsed time: 2235.598704 seconds (0d 0h 37m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000028f2439e2c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5644, stack(0x000000e27f100000,0x000000e27f200000) (1024K)]


Current CompileTask:
C2:2235598 279385 %     4       com.android.tools.r8.internal.re0::b @ 454 (3610 bytes)

Stack: [0x000000e27f100000,0x000000e27f200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000028f45985180, 0x0000028f45986530, 0x0000028f5274ebe0, 0x0000028f5274c480,
0x0000028f2f19fa60, 0x0000028f2f1a14a0, 0x0000028f2f1a0780, 0x0000028f2f1a21c0,
0x0000028f2f1a1b30, 0x0000028f2f1a0e10, 0x0000028f419701d0, 0x0000028f41973ce0,
0x0000028f41974370, 0x0000028f46d85c40, 0x0000028f2f19f3d0, 0x0000028f2f1a00f0,
0x0000028f2f1a2850, 0x0000028f4b0e8f70, 0x0000028f4b0e6ea0, 0x0000028f4b0e88e0,
0x0000028f4b0e9600, 0x0000028f4b0e8250, 0x0000028f4b0e7530, 0x0000028f4b0e7bc0,
0x0000028f4b0e9c90, 0x0000028f3b545a30, 0x0000028f3b5460c0, 0x0000028f3b544680,
0x0000028f41976440, 0x0000028f41974a00, 0x0000028f44d6c7e0, 0x0000028f43588e30,
0x0000028f41975720, 0x0000028f46d8a7d0, 0x0000028f3b546750, 0x0000028f44d6d500,
0x0000028f46d8c210, 0x0000028f4527ddf0, 0x0000028f44d6db90, 0x0000028f4ab027f0,
0x0000028f3ba6efc0, 0x0000028f3ba6d580, 0x0000028f48e0c360, 0x0000028f48e0f150,
0x0000028f48e0fe70, 0x0000028f48e0c9f0, 0x0000028f48e0d710, 0x0000028f48e11220,
0x0000028f48e153c0, 0x0000028f48e125d0, 0x0000028f48e19560, 0x0000028f48e1a280,
0x0000028f400b0870, 0x0000028f400af4c0, 0x0000028f400b0f00, 0x0000028f400aee30,
0x0000028f41970860, 0x0000028f4778c990, 0x0000028f4778b520, 0x0000028f48a27200,
0x0000028f48a27890, 0x0000028f48a23d80, 0x0000028f48a2ad10, 0x0000028f48a2b3a0,
0x0000028f48a27f20, 0x0000028f48a2ba30, 0x0000028f48a285b0, 0x0000028f49e198e0,
0x0000028f49e17810, 0x0000028f49e1ac90, 0x0000028f43f8fd70
}
_to_delete_list=0x0000028f3b26cb90, length=218, elements={
0x0000028f0a2111e0, 0x0000028f24353500, 0x0000028f243574c0, 0x0000028f2436a7f0,
0x0000028f243859d0, 0x0000028f24386040, 0x0000028f24386aa0, 0x0000028f2438d520,
0x0000028f2439e2c0, 0x0000028f243a4270, 0x0000028f247ea100, 0x0000028f298c3e10,
0x0000028f2a186960, 0x0000028f2a1ebe30, 0x0000028f2a354850, 0x0000028f2a355570,
0x0000028f2a357640, 0x0000028f2a8859c0, 0x0000028f2a885330, 0x0000028f2a883260,
0x0000028f2a884ca0, 0x0000028f2a886d70, 0x0000028f2a886050, 0x0000028f2a887400,
0x0000028f2a883f80, 0x0000028f2a88a880, 0x0000028f2a889b60, 0x0000028f2a88a1f0,
0x0000028f2a8887b0, 0x0000028f2a888e40, 0x0000028f2a887a90, 0x0000028f2a8894d0,
0x0000028f2c0d22a0, 0x0000028f46691d90, 0x0000028f46690350, 0x0000028f46692420,
0x0000028f466909e0, 0x0000028f5274d830, 0x0000028f2c7d1ed0, 0x0000028f2c7d4630,
0x0000028f4180ac60, 0x0000028f4180c6a0, 0x0000028f5225f610, 0x0000028f5225e8f0,
0x0000028f43f945a0, 0x0000028f42d4da70, 0x0000028f49e15dd0, 0x0000028f45b2ce00,
0x0000028f43f8aeb0, 0x0000028f43f8a190, 0x0000028f455b5dd0, 0x0000028f455b6460,
0x0000028f4ab00720, 0x0000028f5225ade0, 0x0000028f5225a750, 0x0000028f46691070,
0x0000028f49e16af0, 0x0000028f49e16460, 0x0000028f43590100, 0x0000028f3b546de0,
0x0000028f43f8b540, 0x0000028f42aca480, 0x0000028f42ac9760, 0x0000028f45b357d0,
0x0000028f49e17180, 0x0000028f49e15740, 0x0000028f42ac9df0, 0x0000028f5225b470,
0x0000028f5225bb00, 0x0000028f45b2e840, 0x0000028f45b2d490, 0x0000028f45b2b3c0,
0x0000028f49e14a20, 0x0000028f49e150b0, 0x0000028f49e19250, 0x0000028f4aafe650,
0x0000028f4aaff370, 0x0000028f4aafd2a0, 0x0000028f4aafece0, 0x0000028f4ab00db0,
0x0000028f4aafd930, 0x0000028f4ab00090, 0x0000028f48a23060, 0x0000028f48a264e0,
0x0000028f48a24aa0, 0x0000028f5225c820, 0x0000028f5225c190, 0x0000028f5225ceb0,
0x0000028f5225d540, 0x0000028f5225a0c0, 0x0000028f45b30280, 0x0000028f45b2db20,
0x0000028f4c3d1ab0, 0x0000028f4c3d0d90, 0x0000028f43f8c260, 0x0000028f43f8a820,
0x0000028f43f8f050, 0x0000028f4ab01440, 0x0000028f4aafdfc0, 0x0000028f4ab03510,
0x0000028f4ab048c0, 0x0000028f43591b40, 0x0000028f43593c10, 0x0000028f5225dbd0,
0x0000028f522616e0, 0x0000028f5225e260, 0x0000028f5225fca0, 0x0000028f42d4ee20,
0x0000028f42d4c030, 0x0000028f42d4b9a0, 0x0000028f42d4e790, 0x0000028f42d4e100,
0x0000028f42d4f4b0, 0x0000028f42d4cd50, 0x0000028f42d4fb40, 0x0000028f42d4c6c0,
0x0000028f42d501d0, 0x0000028f42d50860, 0x0000028f42d4d3e0, 0x0000028f42d52fc0,
0x0000028f42d50ef0, 0x0000028f42d51580, 0x0000028f45b30910, 0x0000028f45b2f560,
0x0000028f45b2fbf0, 0x0000028f45b30fa0, 0x0000028f3ba70370, 0x0000028f43590790,
0x0000028f43595ce0, 0x0000028f435942a0, 0x0000028f43594930, 0x0000028f43594fc0,
0x0000028f43596370, 0x0000028f43595650, 0x0000028f43596a00, 0x0000028f48f566e0,
0x0000028f48f56d70, 0x0000028f48f57a90, 0x0000028f48f54ca0, 0x0000028f4961f020,
0x0000028f49622b30, 0x0000028f45b31630, 0x0000028f45b329e0, 0x0000028f45b35140,
0x0000028f4c3d1420, 0x0000028f4c3d2140, 0x0000028f45984af0, 0x0000028f45984460,
0x0000028f45985180, 0x0000028f45986530, 0x0000028f5274ebe0, 0x0000028f5274c480,
0x0000028f2f19fa60, 0x0000028f2f1a14a0, 0x0000028f2f1a0780, 0x0000028f2f1a21c0,
0x0000028f2f1a1b30, 0x0000028f2f1a0e10, 0x0000028f419701d0, 0x0000028f41973ce0,
0x0000028f41974370, 0x0000028f46d85c40, 0x0000028f2f19f3d0, 0x0000028f2f1a00f0,
0x0000028f2f1a2850, 0x0000028f4b0e8f70, 0x0000028f4b0e6ea0, 0x0000028f4b0e88e0,
0x0000028f4b0e9600, 0x0000028f4b0e8250, 0x0000028f4b0e7530, 0x0000028f4b0e7bc0,
0x0000028f4b0e9c90, 0x0000028f3b545a30, 0x0000028f3b5460c0, 0x0000028f3b544680,
0x0000028f41976440, 0x0000028f41974a00, 0x0000028f44d6c7e0, 0x0000028f43588e30,
0x0000028f41975720, 0x0000028f46d8a7d0, 0x0000028f3b546750, 0x0000028f44d6d500,
0x0000028f46d8c210, 0x0000028f4527ddf0, 0x0000028f44d6db90, 0x0000028f4ab027f0,
0x0000028f3ba6efc0, 0x0000028f3ba6d580, 0x0000028f48e0c360, 0x0000028f48e0f150,
0x0000028f48e0fe70, 0x0000028f48e0c9f0, 0x0000028f48e0d710, 0x0000028f48e11220,
0x0000028f48e153c0, 0x0000028f48e125d0, 0x0000028f48e19560, 0x0000028f48e1a280,
0x0000028f400b0870, 0x0000028f400af4c0, 0x0000028f400b0f00, 0x0000028f400aee30,
0x0000028f41970860, 0x0000028f4778c990, 0x0000028f4778b520, 0x0000028f48a27200,
0x0000028f48a27890, 0x0000028f48a23d80, 0x0000028f48a2ad10, 0x0000028f48a2b3a0,
0x0000028f48a27f20, 0x0000028f48a2ba30, 0x0000028f48a285b0, 0x0000028f49e198e0,
0x0000028f49e17810, 0x0000028f49e1ac90
}

Java Threads: ( => current thread )
  0x0000028f0a2111e0 JavaThread "main"                              [_thread_blocked, id=24176, stack(0x000000e27e200000,0x000000e27e300000) (1024K)]
  0x0000028f24353500 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=20212, stack(0x000000e27ea00000,0x000000e27eb00000) (1024K)]
  0x0000028f243574c0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=7884, stack(0x000000e27eb00000,0x000000e27ec00000) (1024K)]
  0x0000028f2436a7f0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=22228, stack(0x000000e27ec00000,0x000000e27ed00000) (1024K)]
  0x0000028f243859d0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=7956, stack(0x000000e27ed00000,0x000000e27ee00000) (1024K)]
  0x0000028f24386040 JavaThread "Attach Listener"            daemon [_thread_blocked, id=2620, stack(0x000000e27ee00000,0x000000e27ef00000) (1024K)]
  0x0000028f24386aa0 JavaThread "Service Thread"             daemon [_thread_blocked, id=20724, stack(0x000000e27ef00000,0x000000e27f000000) (1024K)]
  0x0000028f2438d520 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=6412, stack(0x000000e27f000000,0x000000e27f100000) (1024K)]
=>0x0000028f2439e2c0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=5644, stack(0x000000e27f100000,0x000000e27f200000) (1024K)]
  0x0000028f243a4270 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=7840, stack(0x000000e27f200000,0x000000e27f300000) (1024K)]
  0x0000028f247ea100 JavaThread "Notification Thread"        daemon [_thread_blocked, id=25628, stack(0x000000e27f300000,0x000000e27f400000) (1024K)]
  0x0000028f298c3e10 JavaThread "Daemon health stats"               [_thread_blocked, id=7448, stack(0x000000e27fd00000,0x000000e27fe00000) (1024K)]
  0x0000028f2a186960 JavaThread "Incoming local TCP Connector on port 62038"        [_thread_in_native, id=27624, stack(0x000000e27fe00000,0x000000e27ff00000) (1024K)]
  0x0000028f2a1ebe30 JavaThread "Daemon periodic checks"            [_thread_blocked, id=21164, stack(0x000000e27ff00000,0x000000e280000000) (1024K)]
  0x0000028f2a354850 JavaThread "Cache worker for journal cache (C:\Users\civil\.gradle\caches\journal-1)"        [_thread_blocked, id=25272, stack(0x000000e200a00000,0x000000e200b00000) (1024K)]
  0x0000028f2a355570 JavaThread "File lock request listener"        [_thread_in_native, id=27356, stack(0x000000e200b00000,0x000000e200c00000) (1024K)]
  0x0000028f2a357640 JavaThread "Cache worker for file hash cache (C:\Users\civil\.gradle\caches\9.1.0\fileHashes)"        [_thread_blocked, id=24268, stack(0x000000e200c00000,0x000000e200d00000) (1024K)]
  0x0000028f2a8859c0 JavaThread "File watcher server"        daemon [_thread_in_native, id=15320, stack(0x000000e201000000,0x000000e201100000) (1024K)]
  0x0000028f2a885330 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=26708, stack(0x000000e201100000,0x000000e201200000) (1024K)]
  0x0000028f2a883260 JavaThread "jar transforms"                    [_thread_blocked, id=21232, stack(0x000000e201200000,0x000000e201300000) (1024K)]
  0x0000028f2a884ca0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=23944, stack(0x000000e201300000,0x000000e201400000) (1024K)]
  0x0000028f2a886d70 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=3544, stack(0x000000e201400000,0x000000e201500000) (1024K)]
  0x0000028f2a886050 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=23192, stack(0x000000e201500000,0x000000e201600000) (1024K)]
  0x0000028f2a887400 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=6916, stack(0x000000e201600000,0x000000e201700000) (1024K)]
  0x0000028f2a883f80 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=26916, stack(0x000000e201700000,0x000000e201800000) (1024K)]
  0x0000028f2a88a880 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=14876, stack(0x000000e201800000,0x000000e201900000) (1024K)]
  0x0000028f2a889b60 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=19564, stack(0x000000e201900000,0x000000e201a00000) (1024K)]
  0x0000028f2a88a1f0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=17732, stack(0x000000e201a00000,0x000000e201b00000) (1024K)]
  0x0000028f2a8887b0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=10064, stack(0x000000e201b00000,0x000000e201c00000) (1024K)]
  0x0000028f2a888e40 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=27620, stack(0x000000e201c00000,0x000000e201d00000) (1024K)]
  0x0000028f2a887a90 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=3256, stack(0x000000e201d00000,0x000000e201e00000) (1024K)]
  0x0000028f2a8894d0 JavaThread "Cache worker for file content cache (C:\Users\civil\.gradle\caches\9.1.0\fileContent)"        [_thread_blocked, id=10784, stack(0x000000e201e00000,0x000000e201f00000) (1024K)]
  0x0000028f2c0d22a0 JavaThread "Memory manager"                    [_thread_blocked, id=23888, stack(0x000000e208100000,0x000000e208200000) (1024K)]
  0x0000028f46691d90 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=10072, stack(0x000000e20cb00000,0x000000e20cc00000) (1024K)]
  0x0000028f46690350 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=20072, stack(0x000000e20cd00000,0x000000e20ce00000) (1024K)]
  0x0000028f46692420 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=11712, stack(0x000000e20ce00000,0x000000e20cf00000) (1024K)]
  0x0000028f466909e0 JavaThread "RMI Reaper"                        [_thread_blocked, id=18544, stack(0x000000e20cf00000,0x000000e20d000000) (1024K)]
  0x0000028f5274d830 JavaThread "Cache worker for Java compile cache (C:\Users\civil\.gradle\caches\9.1.0\javaCompile)"        [_thread_blocked, id=18528, stack(0x000000e202200000,0x000000e202300000) (1024K)]
  0x0000028f2c7d1ed0 JavaThread "Periodic tasks thread"      daemon [_thread_blocked, id=23856, stack(0x000000e20c300000,0x000000e20c400000) (1024K)]
  0x0000028f2c7d4630 JavaThread "ApplicationImpl pooled thread 1" daemon [_thread_blocked, id=22492, stack(0x000000e20c400000,0x000000e20c500000) (1024K)]
  0x0000028f4180ac60 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=23280, stack(0x000000e20c900000,0x000000e20ca00000) (1024K)]
  0x0000028f4180c6a0 JavaThread "AWT-Windows"                daemon [_thread_in_native, id=18728, stack(0x000000e20cc00000,0x000000e20cd00000) (1024K)]
  0x0000028f5225f610 JavaThread "Periodic tasks thread"      daemon [_thread_blocked, id=24228, stack(0x000000e20d700000,0x000000e20d800000) (1024K)]
  0x0000028f5225e8f0 JavaThread "ApplicationImpl pooled thread 1" daemon [_thread_blocked, id=22252, stack(0x000000e20d800000,0x000000e20d900000) (1024K)]
  0x0000028f43f945a0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=9864, stack(0x000000e20a300000,0x000000e20a400000) (1024K)]
  0x0000028f42d4da70 JavaThread "Daemon Thread 7"                   [_thread_blocked, id=26212, stack(0x000000e200000000,0x000000e200100000) (1024K)]
  0x0000028f49e15dd0 JavaThread "Daemon worker Thread 7"            [_thread_blocked, id=20128, stack(0x000000e200300000,0x000000e200400000) (1024K)]
  0x0000028f45b2ce00 JavaThread "included builds"                   [_thread_blocked, id=26400, stack(0x000000e204800000,0x000000e204900000) (1024K)]
  0x0000028f43f8aeb0 JavaThread "Periodic tasks thread"      daemon [_thread_blocked, id=22276, stack(0x000000e208500000,0x000000e208600000) (1024K)]
  0x0000028f43f8a190 JavaThread "ApplicationImpl pooled thread 1" daemon [_thread_blocked, id=6208, stack(0x000000e20d900000,0x000000e20da00000) (1024K)]
  0x0000028f455b5dd0 JavaThread "RMI RenewClean-[127.0.0.1:17443,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@3bc74ea2]" daemon [_thread_blocked, id=20456, stack(0x000000e20dd00000,0x000000e20de00000) (1024K)]
  0x0000028f455b6460 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=3888, stack(0x000000e20de00000,0x000000e20df00000) (1024K)]
  0x0000028f4ab00720 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=27056, stack(0x000000e20df00000,0x000000e20e000000) (1024K)]
  0x0000028f5225ade0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=20664, stack(0x000000e20e000000,0x000000e20e100000) (1024K)]
